age,income,purchase_history,browsing_time,items_viewed,preference
59,141281,32,97.15719531924469,17,0
56,89383,11,93.15768025673898,23,0
58,95545,45,89.36582045486593,21,1
45,112180,25,39.436003706566964,24,1
24,117958,33,24.950208540585084,20,1
26,39865,38,78.31862541407642,23,1
25,32219,41,62.05913417302024,13,0
29,69809,8,25.49903369403378,5,1
51,146748,11,83.87979617073432,21,1
50,35287,22,118.97953965944993,9,1
65,64387,24,90.93025259033433,25,0
40,38512,41,90.09843446884535,29,1
41,31342,17,114.28596658701805,25,0
54,93076,12,28.337682271113753,28,1
52,138872,46,70.03824596596564,22,0
61,49216,32,117.6593722288966,6,0
57,147512,15,24.008822761570073,5,1
39,146682,16,85.52897533611991,25,0
44,123070,22,72.36816678676873,10,0
52,109767,28,72.4450956017013,8,1
18,127829,20,85.23212216480864,7,1
52,56614,33,111.90594613070368,7,1
54,66258,10,94.99692308290386,6,0
64,123789,40,11.45565189286415,21,0
31,72078,32,103.06372228570679,29,0
20,136288,33,30.93725294145925,20,1
18,113524,2,48.34512894468278,3,0
22,126573,33,58.09927356542395,19,0
43,42219,33,60.304190086603015,22,0
31,30235,41,55.04574591436603,15,0
56,72929,13,112.79562883482441,4,0
44,97444,30,86.19218588136283,28,0
26,38567,33,77.58462428502123,12,0
32,131834,13,10.731833195038279,6,1
32,100792,26,108.95003297994309,19,1
43,95441,22,109.57987208096556,4,1
59,114555,39,94.72450229446177,15,0
30,103698,2,5.808358438566203,9,0
68,147248,38,11.587228873926687,5,1
49,35415,39,30.900725760876323,13,0
56,66159,26,20.10518193666427,23,1
66,73925,46,50.86614341592889,26,0
69,35951,15,111.10165168009581,18,0
49,117388,34,59.2869499326548,5,1
21,38007,42,6.541302039699045,25,1
47,71832,44,37.51575430155763,16,1
54,88596,49,10.128414462890577,27,1
40,60523,40,9.173076600552747,19,1
56,118861,11,36.70778310598851,14,0
62,116740,3,36.695418948078725,25,0
32,45524,6,95.51955929918446,16,0
60,49282,9,117.10598506982787,27,1
46,53930,6,47.688815797349804,15,1
53,30077,9,54.32199106901944,22,1
30,135881,39,102.15078517289247,4,1
49,50611,31,35.83598731098404,7,1
24,46984,32,22.983907506396516,16,1
68,44060,41,103.1053066914198,24,0
39,112985,12,10.34756744060753,22,0
45,114056,8,76.2654356229328,21,0
19,73303,8,69.62917745868278,22,0
59,89207,28,44.78085146269484,21,0
62,105046,20,41.24679492619628,8,1
23,59287,47,93.76363851088645,17,1
45,123709,7,14.938830237692846,16,1
45,69711,11,32.230195570809315,27,1
61,41954,20,89.23160416138033,23,1
61,103340,16,68.05686712853878,10,1
37,102101,4,19.718643981362433,10,0
47,101520,6,106.44559564243691,27,1
28,117062,22,50.24650235481303,2,1
45,132974,26,100.20486316204988,9,1
42,48574,3,95.5869967856865,17,1
56,39184,41,76.80892634424872,11,0
50,49096,42,61.865330098935694,10,0
18,97728,14,117.64834664390204,22,1
44,64016,11,21.67098332367896,25,0
69,41246,18,88.3929086683782,17,0
30,75558,12,26.986930668450736,4,1
58,148721,23,43.900257113220064,16,1
20,48381,12,40.50035548791745,20,1
56,66455,13,113.90913858995314,15,1
23,122263,25,116.24596044565165,25,1
25,34018,45,26.046776086993624,27,0
44,41302,19,7.534043434212982,21,1
26,97506,46,87.80092456125801,5,1
54,71157,36,53.0688423951057,6,1
50,84917,45,15.216628185069904,17,0
68,122738,8,83.63172214135989,1,1
59,126646,29,67.68713574998046,25,1
61,113122,32,117.7594345301272,19,1
41,54519,44,31.152092024058575,4,0
32,126809,18,51.45745577755305,17,1
49,117487,6,67.39276739047364,9,1
49,86819,18,96.04549867213544,24,1
41,110910,19,68.11644552280674,2,0
58,101324,22,75.48351849912416,8,1
69,35408,37,31.006910932843187,15,1
66,89379,32,102.39565373018438,7,1
66,55053,41,54.29251290160471,27,0
69,39446,3,21.210357165003465,6,1
29,30922,28,81.381610168123,1,1
56,128723,10,29.850402116310363,15,1
19,81356,35,16.21968867751947,23,0
20,40789,29,104.12849446649132,26,0
66,127720,15,57.91866041617056,7,1
54,96656,33,91.16762696001429,29,0
66,74028,7,38.417569377730835,25,0
34,94484,12,95.50156551553162,17,0
66,62154,49,17.872631607475988,2,1
19,112870,30,45.93693798640806,27,1
19,32336,21,117.47710906695578,9,0
45,133677,31,96.3088173823207,29,0
40,97779,24,62.18443198618914,9,0
54,49029,20,44.07440922961678,13,1
49,89201,37,105.2956055025848,6,1
50,62265,4,67.6574922947193,6,0
18,132916,28,92.21887705494778,20,0
36,142250,44,91.72238323635887,20,0
19,146553,20,7.0637530353765605,21,0
61,73872,24,19.519185021150548,3,1
43,76197,49,80.85737713539535,17,0
49,85180,32,23.586278297875214,17,1
23,53710,41,34.38173463539454,12,0
49,59486,36,113.86336473295482,16,0
21,101907,34,69.42095971311487,15,0
28,101895,36,91.33389330492493,13,0
34,94435,2,69.16778496000359,23,0
55,70631,15,68.5390657000134,1,1
41,131532,34,15.82746966445526,17,0
22,50103,36,44.52126715004685,3,0
69,94772,6,37.47955334894885,26,0
51,44382,39,49.93376204556552,15,1
23,114291,42,96.80958164579775,4,1
39,131195,12,47.77225681043946,4,1
28,33756,3,56.94513421164351,18,1
65,50609,45,50.698859905811396,17,0
33,144074,18,15.741916777158995,19,0
50,46478,40,55.723298198840126,11,0
26,130978,21,27.495066400119228,20,1
23,69666,15,26.47317901389977,3,0
33,105683,33,15.814152009940631,8,0
46,129097,35,46.01716202630295,14,1
20,130420,26,92.110416750783,26,1
37,101315,8,36.79079441709055,1,1
53,107834,36,40.92014671683406,14,0
36,44153,48,78.90758563232872,2,0
43,139415,30,27.52169344749567,29,1
20,106325,23,108.15016199870645,23,0
36,139701,42,64.82191017392876,4,1
37,42999,44,56.474338136824954,24,1
49,85318,14,69.14932207185817,27,0
24,30814,14,24.093946042862477,29,1
69,145033,2,75.54941094350528,19,1
58,106077,37,46.7565847129112,6,1
50,120474,5,108.17642921093118,25,0
57,32443,38,24.418233767933906,1,1
56,105993,45,63.310876944525724,17,1
35,105916,41,73.78295237743707,8,1
57,103319,47,8.839114205433841,19,1
18,139777,14,46.824709346956126,21,1
28,47368,39,89.25305199059578,1,1
45,45328,25,99.34341335663193,5,1
42,86942,20,41.01362940398747,27,0
67,121751,2,96.83822632401639,16,0
40,129131,39,116.29192586688971,6,1
48,57306,6,103.54050264863582,8,0
47,115451,17,18.529058638322397,13,0
59,69915,25,90.06898818983717,16,1
52,67219,28,41.76168573066264,3,0
24,110879,2,118.6678387823888,19,1
33,141939,35,60.81628306338702,12,1
43,94644,37,19.079898311278217,16,1
65,90279,5,88.39633802314994,27,1
69,83028,1,42.14628781441459,11,1
66,134263,40,119.66398806439109,10,0
19,30126,12,117.67498265327002,25,1
18,82329,36,80.45541207236678,20,0
65,57632,45,19.930041629447523,4,1
29,137099,23,83.98901473262835,12,1
22,95310,47,15.698505942903129,23,1
54,139945,31,8.376878296775116,2,0
49,85176,11,99.6402213154709,24,1
26,149797,10,29.121588983623354,22,1
58,116066,3,48.5881195151962,19,1
52,135500,14,116.94759984725991,25,1
36,74327,16,43.736657714026876,5,0
65,98904,10,39.09632484758126,8,1
33,33797,29,110.59391995661915,7,0
20,77882,10,17.736071211680184,14,1
37,43718,12,92.35197716318265,24,0
41,64560,30,118.62754016506901,23,0
50,106589,41,108.64904123908461,3,1
41,52116,1,79.94181065123898,18,1
69,66244,5,41.116991424164176,16,0
28,131721,20,34.24702783550642,23,1
66,31645,8,99.21433706021803,19,1
25,77523,43,106.17952010444496,19,1
53,147718,12,65.42501494275467,18,0
55,49256,1,33.09909319044361,20,1
57,131376,20,17.98846896728496,16,1
37,130158,28,15.025638800660584,8,1
52,83173,43,87.69390644569339,28,0
65,67430,37,53.313653702488374,1,1
42,69282,47,109.11638554195508,17,0
52,149719,37,90.06219958357782,12,1
42,93374,12,26.99494806017747,21,0
46,98244,37,75.58440316380539,11,1
35,41694,49,55.08312725578833,5,1
63,86264,49,71.38371903839051,27,0
35,105060,44,89.87794918392947,12,0
19,127416,28,97.71252631543594,17,0
52,87545,47,102.02979253677329,6,1
33,148195,15,34.20711057578284,1,1
58,69224,6,8.578293990496134,5,1
53,132516,44,90.01889454394892,25,1
50,127945,20,17.229528519414078,28,0
21,43224,14,41.21575269049128,14,1
50,70738,2,5.438970424299922,5,1
31,55150,9,83.39199047618631,22,1
38,93731,37,24.220181319190445,24,1
65,79688,20,80.35747711454069,27,1
37,129929,26,119.05040097430147,1,1
25,138618,29,13.357150235151872,18,1
24,103509,1,13.863971374417979,16,0
20,38577,35,44.143710656667615,9,1
34,38070,6,104.63444913890433,19,1
50,38666,37,29.785934911003164,22,1
65,87761,5,46.44344929198997,5,1
29,66368,33,12.878121762102651,27,0
68,36783,49,92.76285849477227,2,0
39,141530,14,51.955229417336874,15,0
39,71914,12,92.31360430199693,7,0
63,100507,42,108.91490209988143,4,0
47,109026,20,31.767761916648208,1,0
55,145893,24,97.8505434890944,13,1
55,141255,43,11.795797358999128,20,0
62,140616,34,108.36744964072844,22,0
68,97526,25,79.83838296925595,7,1
25,100835,29,105.53607327591043,15,0
44,75765,39,5.021665949006918,23,1
44,49956,31,24.44432309093914,14,1
51,117895,47,49.82232955404659,23,0
38,76240,43,48.64283388809264,19,1
47,67148,23,31.073994036203725,22,0
50,124270,44,48.88537308472801,29,0
45,34757,38,19.817601880029304,24,1
64,49097,20,52.467529865592994,20,1
50,40395,23,97.27074785331538,29,0
22,46241,45,60.09305725688539,24,1
65,133892,16,7.070010228699724,18,1
36,57696,42,53.466064781613454,10,0
21,145654,8,8.125126850447078,9,0
52,100480,21,116.11799223128179,25,1
66,76163,1,19.657205333629932,8,0
34,49816,8,86.38415752802115,26,0
61,79840,29,116.86927713258987,29,0
45,132547,32,99.99449094165577,10,0
47,82853,38,85.42126813951343,17,0
46,54917,5,101.5380045925882,2,0
63,126731,47,117.90684972497218,6,0
23,51566,22,76.45461718415591,26,1
52,105452,47,69.30625278537255,5,0
58,92823,34,77.24738270327735,28,1
54,50806,1,66.25772697757881,9,1
41,105520,26,78.03524717961766,5,1
46,31759,43,56.731853916844315,18,0
66,71949,10,30.120966031580316,26,0
63,122374,30,18.828431048842695,20,1
48,32482,18,12.859207586209944,9,0
52,54442,17,35.28131513161801,17,1
50,63719,26,10.304209898609392,27,0
69,88066,8,70.22463969072935,17,0
38,123501,47,37.64027140770483,12,1
49,32079,40,99.8215029300087,7,1
40,32717,49,13.53770039366444,27,1
50,89676,12,31.030421849270883,3,0
20,57952,27,88.97830691536677,10,1
35,116444,8,73.86295408410152,2,0
42,72460,25,12.416496193654266,25,0
59,120397,46,105.88253757365305,3,0
48,102847,4,105.88510272501064,16,1
20,123607,33,42.99692044571399,2,1
57,119106,1,44.14667198519994,28,1
63,48449,19,118.73826121027,24,0
41,63536,31,77.01025973321089,10,0
67,94077,16,66.1013998653268,6,1
49,68258,14,101.38750110847131,22,0
64,78302,48,37.80838891109139,26,0
39,58865,5,54.355998240581044,11,1
40,36645,41,35.79431768115843,23,1
19,149771,26,95.75349735770412,7,1
44,68000,28,70.93517474805007,27,0
59,56737,2,80.76488306610811,29,0
19,41485,6,34.015333731531754,15,0
43,68565,9,30.325909658391236,6,0
34,55522,33,61.16308233303795,20,0
57,149614,41,89.82006114567508,27,1
50,95155,25,65.40257211481841,9,0
26,85168,48,8.75425291775189,22,0
60,82487,13,104.8834232268332,20,0
65,42342,9,12.43899275424013,12,1
56,70806,13,114.9198156278865,19,1
46,78770,31,7.891325201886364,20,1
59,108623,41,84.86180245503151,3,0
43,133177,11,14.45381232685489,15,1
52,129785,4,109.72780663504105,2,1
67,105629,34,58.40982216593742,21,1
42,82603,38,20.81523410395677,2,0
41,142726,46,44.19380547583236,22,1
30,111974,4,23.954837664877633,3,0
24,135947,38,24.616919829065353,6,0
53,56399,19,114.03245681971585,15,1
62,115382,6,56.20330291275064,27,0
37,111244,34,95.71226034911635,10,1
18,139575,18,78.55463953543341,9,0
25,145520,13,82.78903166891511,1,1
63,140904,41,20.14474542428443,16,1
33,106534,23,31.93121138378085,6,1
31,85106,19,95.47628854276024,9,0
29,142599,45,116.63811374460003,27,1
68,60678,11,35.20769889884495,4,0
40,106218,1,36.23040794636958,27,1
32,93230,24,59.38317027325406,28,0
45,144684,7,118.14163597837535,2,0
51,104055,25,35.93027877004417,29,1
19,86373,21,51.801769607940344,4,1
49,61480,15,107.52020179670328,1,1
40,115230,1,5.335918751456631,19,1
39,98836,12,9.573085973685497,26,1
68,102258,7,74.46824286319021,25,0
42,69986,15,109.34871894197741,10,1
39,54160,21,32.46851594622168,21,1
39,115595,19,59.008804088281536,15,0
66,131358,29,56.8035096906491,27,1
69,109111,25,59.39170480098367,22,1
59,94929,33,76.5897650089207,19,0
23,103506,49,59.020532743928634,16,1
32,64911,32,56.45883625208265,21,1
60,117127,49,59.54316834959496,27,1
54,61821,35,72.94975574616977,24,0
50,105039,44,66.75586116040621,22,1
25,90535,38,103.225639729808,4,0
61,143453,26,10.692138151771662,2,1
61,114458,11,100.83146321939644,25,0
22,42175,35,102.05133045034826,13,1
56,149235,8,37.764422476060496,28,0
21,84771,46,58.22797482682282,1,0
23,136660,14,55.43192618180508,17,0
62,116925,10,30.128630950724983,13,0
49,143374,2,50.631637414926395,4,0
69,96358,46,10.10459379964826,7,0
47,47327,9,36.94953836989946,17,1
64,77057,3,98.91845017683258,9,1
52,36150,21,37.724664702733214,4,0
57,34425,26,99.09376690604847,19,0
69,46032,8,66.13393842950956,1,0
33,32198,48,106.1842078965334,10,0
30,90500,2,71.09964874040774,4,1
67,83394,6,8.411845652445079,9,0
59,50079,28,82.67332386791526,13,1
47,66220,29,10.158160322710396,14,1
36,71874,26,56.81865718306041,10,0
34,43859,25,111.8840698644081,6,0
36,80460,12,23.99845302385277,16,1
45,61419,5,49.83532058827757,6,1
43,148865,34,88.93393551757502,17,0
54,38705,48,106.45973395090748,10,0
43,72880,37,82.1584455453884,18,0
40,53236,15,34.68992423198446,27,1
26,117955,44,82.57990308536486,22,1
29,115514,36,39.12367872697035,18,0
18,133145,15,87.61936142915455,3,1
18,45358,43,114.71380967227967,20,1
64,129713,48,87.96024687722316,27,0
51,124914,23,104.23125783492742,21,0
49,132870,6,5.241941965226593,25,1
65,106918,46,87.52079434413335,28,1
42,149179,44,100.40256903950379,15,0
57,146243,43,9.664254817638364,15,0
62,44596,45,105.23373863814652,4,0
18,63572,21,34.51983625565527,29,0
33,108757,23,81.50859172747634,27,0
56,31279,43,97.04081108769176,9,1
22,93197,16,81.20641900182588,27,1
39,141496,47,15.612751088424583,26,1
46,92516,15,73.57697466894236,19,1
20,37083,25,68.20212052304652,24,0
29,139397,36,108.53694582854122,28,0
43,47771,11,51.487568909084054,17,0
33,59975,15,41.92432616501076,11,1
68,75648,4,91.23283791019362,25,1
54,78285,21,52.45766249959061,9,1
39,49063,13,79.30106012558224,10,0
46,97642,22,79.3417603643298,18,1
31,120093,19,107.12449240141355,20,0
45,144390,34,73.84962626669619,13,0
22,116143,14,62.74766514562849,8,0
64,67599,4,20.970202535599455,7,0
66,81920,48,18.309824768051115,17,0
47,58529,46,22.74698000755413,21,0
63,65954,27,24.76257535261587,23,1
69,57856,29,78.3558656563179,15,0
22,32573,47,90.21284378157652,20,0
29,108344,28,65.94902513653815,15,1
33,65367,35,100.33703924273146,1,0
43,132337,8,118.99527107436782,25,1
43,136732,16,99.30145234872595,14,1
65,129608,42,84.91147297273531,5,1
38,90774,36,66.23666043527186,11,0
56,53752,30,56.618103242591445,16,0
53,85029,18,14.70512376262237,2,1
50,47685,2,50.927406065389455,8,0
47,81693,49,109.66548322994544,11,0
54,146739,13,97.92260243925358,29,1
40,85961,4,29.84590697634403,18,1
27,136937,26,58.65989524017982,3,0
22,106908,25,98.92316829423262,26,1
53,104532,30,12.74922380033509,1,1
51,111994,11,49.55014735189582,11,1
69,86133,7,102.96174224050398,16,0
48,127425,31,51.44825437956423,18,0
27,91268,44,13.9256841441157,16,0
36,122201,10,67.39145238120892,23,1
49,68243,39,104.10038691560396,10,0
18,87384,13,72.88283743961337,18,1
22,61653,31,31.022097444636657,6,0
62,56657,7,49.18755631579885,19,0
21,69952,49,56.7641865359222,4,1
33,52180,42,71.61563068936059,27,0
41,127432,42,92.3253679615505,13,1
33,108411,36,16.37046602867307,24,0
19,31622,20,107.30998379702012,14,0
66,78756,4,6.415615846848693,3,1
45,70809,7,47.556018487539355,10,1
49,46725,1,8.15333564685563,6,1
44,91396,44,50.19203591470849,1,0
37,81226,45,65.46844887043224,23,0
41,136296,42,63.84335945687385,24,0
29,111182,47,24.047259908250513,27,1
67,112565,13,79.26015866099542,14,1
52,59402,22,10.149521808036845,8,1
50,34263,21,92.61928431522777,19,0
50,126523,22,113.86410990925782,14,0
68,76828,28,44.073415122378556,10,1
60,77924,9,64.48252889714817,17,0
54,104182,26,48.57468197676366,9,1
29,123065,9,5.7716948849668945,29,0
20,89052,15,49.37556783293833,6,0
18,41664,10,96.04782981505484,11,1
50,65737,24,73.5387168511004,25,0
57,131332,42,16.644890180743275,7,0
27,119563,8,102.42104131478528,17,1
60,59373,24,66.07481466180292,28,1
61,147369,16,101.79818660063775,28,0
46,66397,49,71.72547466027838,1,1
30,116145,26,69.36417115636308,22,0
29,131371,27,17.104806297656424,5,1
48,68709,37,24.246369310942214,9,0
63,146074,4,116.78290449710798,18,0
19,91120,24,31.275975876798636,24,1
68,49250,19,117.4069935688923,27,0
67,51172,36,66.16996125029029,21,0
52,41555,39,20.61574041235277,2,1
40,117410,10,16.419753316674687,29,1
34,108617,25,29.019368131160096,26,0
43,83276,18,111.44829295291362,11,1
25,87492,19,52.62727579774608,27,1
46,83002,36,50.47494081918515,28,0
43,119599,10,41.01872002307001,6,0
27,102355,33,21.912112815157663,26,1
43,121248,5,61.10288767712674,8,1
51,54762,47,19.95549498878095,4,1
68,41046,49,101.08022718396768,18,0
58,126999,35,47.595653421660245,28,0
24,146021,44,48.10241029490658,11,0
21,58769,34,59.510739275562926,5,0
67,83302,33,56.07468701406144,15,0
62,53150,21,119.40866690182197,28,0
28,98247,17,67.71882894010479,18,0
46,34853,22,15.143195935835129,2,1
53,124613,48,74.79089428134695,22,1
42,119399,37,22.432193680036196,11,0
38,51792,15,8.557829144104327,26,0
53,89129,35,116.63534767288354,25,0
27,136019,28,93.95697252647484,13,1
54,104478,7,117.7125341275832,4,0
26,143811,32,59.95602152255788,22,1
41,144130,11,66.20961608213224,7,1
52,97298,10,24.358749930699975,29,1
66,61987,9,33.39435406677234,11,1
52,45850,14,101.43315971382525,22,1
65,42112,13,45.96134941852333,24,0
53,54058,25,100.08372198658819,4,0
35,75420,2,86.53657829300866,28,1
66,68890,35,25.374656406264535,15,0
56,96017,7,63.35633210377035,1,1
49,77304,21,82.89954197465244,23,1
41,62921,18,32.02927970243989,3,0
40,135921,3,100.52917870980883,14,0
49,31524,42,67.65518061769649,6,0
54,130424,39,24.00283580089937,18,0
29,45048,41,72.04320900892928,25,0
66,65111,49,119.96708747793012,1,1
30,67904,11,22.30997154129256,6,0
40,84912,39,98.92704696374574,6,0
42,64008,24,28.840535366569167,21,0
52,30060,46,94.97465788791004,16,1
58,104666,19,89.47646115896252,29,0
47,113559,4,39.55627934404972,5,1
34,85337,26,42.46965851991173,17,0
66,140616,38,96.1399600757357,10,0
37,43350,42,58.06623386704096,28,1
65,54354,32,89.044073301858,21,0
42,75186,39,22.018176947070998,18,0
39,58145,45,103.04414491867865,7,1
30,64020,46,86.7517424184667,3,0
36,116123,36,109.2984230160059,13,1
66,136667,40,20.222823589021832,15,1
53,105186,37,73.19666754146873,20,1
29,115469,33,73.8988672796374,19,1
58,50581,36,45.64798516287998,3,1
36,118929,3,57.72363882546465,4,0
29,53051,9,9.36787977833315,5,0
26,81474,8,90.77390444210639,1,0
24,121748,33,68.17208513136501,4,1
45,144618,6,11.640220964954985,12,1
31,99626,41,83.28692769045584,28,1
48,36960,39,58.67993888158661,27,1
69,65772,4,8.963044833875,24,0
36,51520,13,116.50488858753097,10,0
64,79481,49,114.14789645528566,23,1
33,66408,2,63.983777856927716,25,1
22,124006,5,15.772328381179673,21,0
52,87134,44,91.78144048383805,29,1
29,50491,27,61.57207651215884,26,1
42,31341,32,39.78146000327869,20,1
69,74623,21,61.51309041578403,24,0
38,120327,8,65.08107672162842,25,0
53,30338,38,69.71184538756901,13,1
40,101431,8,55.74072707036255,23,0
33,42254,3,74.66185986099151,14,1
56,81860,44,110.6544917197334,23,1
62,41344,3,46.66083001633798,5,0
59,31750,22,88.45739327029415,4,1
56,84756,6,107.8620440347867,14,1
31,97957,2,57.437616712392746,10,0
48,135423,23,55.99742118391897,17,1
22,88053,44,74.24345331579964,10,1
52,100855,2,73.01177733358614,26,1
40,45896,38,97.75777436752185,7,0
46,85761,17,59.79558913450366,16,1
60,92552,35,119.55413920853573,1,0
28,107454,34,11.839230419737289,17,1
35,148681,23,5.3643025867807,21,1
64,120600,30,78.62280582935674,29,1
29,142153,8,39.32001492161582,9,1
26,57935,22,32.64397470044064,6,0
27,67641,44,40.868394200492254,19,0
61,59711,36,34.44546998706974,13,1
34,100342,5,8.540855710951503,3,1
55,136896,13,116.7262998749177,7,1
24,42182,29,30.3857311720699,22,1
63,117833,31,89.41342269777023,9,1
30,86276,47,92.69858538983016,22,1
57,49541,16,111.86460077083137,5,1
59,124457,42,8.513187565738697,10,1
26,112310,30,105.28555892140588,23,0
67,74813,16,65.63101079657702,17,0
44,67198,12,77.7425726460702,12,0
19,38820,17,79.11408186891887,23,1
22,54070,16,99.27674757324367,16,1
46,99768,12,43.34184204829771,3,1
54,41122,8,89.30088683389924,25,0
55,110559,20,65.78648261805267,22,1
36,103543,3,96.24031164511499,9,0
25,113441,16,118.91279376856534,29,1
65,71786,30,28.07486700143254,15,0
62,124934,45,119.38459377939975,5,0
18,129804,23,15.32839774251901,23,0
39,36737,28,5.266518009053595,13,1
69,66062,40,10.078622660450595,14,0
34,84237,5,44.304976544727595,20,1
24,81571,20,77.78422802801992,15,1
42,55510,40,12.938397202102706,16,1
62,49426,44,5.651568670900236,23,1
21,67265,1,112.7654682727614,13,1
53,47850,30,99.52156313309192,17,0
23,148249,21,98.05606468098857,23,1
48,96150,20,106.70879168272737,8,1
36,117312,6,85.503941368792,21,1
61,119613,22,17.006474921029366,2,1
56,104910,18,50.89652162847815,5,1
44,82375,8,88.16219094343239,6,0
27,65435,39,37.2384629910249,12,0
43,126443,32,84.05173187566731,18,1
36,87132,33,7.8173215507800204,22,0
56,108945,16,40.20579420115322,22,0
20,112050,12,68.14998867187487,1,1
62,125402,38,77.69033039321786,17,0
30,32983,34,71.35967641311974,11,1
67,127241,14,85.24197174844439,10,0
45,50662,36,5.700206047581493,19,0
37,53510,33,16.60823799741497,14,0
45,108187,23,104.92858901210168,26,1
25,70998,45,83.40109407036854,10,0
58,86846,2,17.9871389088913,15,0
56,124071,41,101.83856030083662,28,1
18,36640,21,32.85659004982519,19,1
20,74547,2,59.9998866824507,4,0
30,84620,27,21.697598981735933,2,1
45,45317,9,86.66265648849627,9,0
66,145608,1,81.6882584166408,10,0
42,37564,11,29.27793418410566,28,1
50,57345,3,104.29108818855521,11,1
55,143824,23,51.1501927852669,14,1
